npm run format

> Layer5 Docs@0.9.1 format
> prettier --write .

.github/agents/documentation.agent.md 95ms (unchanged)
.github/copilot-instructions.md 39ms (unchanged)
.github/ISSUE_TEMPLATE/bug_report.md 7ms (unchanged)
.github/ISSUE_TEMPLATE/ci.md 4ms (unchanged)
.github/ISSUE_TEMPLATE/config.yml 2ms (unchanged)
.github/ISSUE_TEMPLATE/documentation.md 4ms (unchanged)
.github/ISSUE_TEMPLATE/feature_request.md 4ms (unchanged)
.github/label-commenter-config.yml 9ms (unchanged)
.github/labeler.yml 1ms (unchanged)
.github/PULL_REQUEST_TEMPLATE.md 2ms (unchanged)
.github/stale.yml 2ms (unchanged)
.github/workflows/build-and-preview-docs.yml 9ms (unchanged)
.github/workflows/cloud-release-docs.yml 4ms (unchanged)
.github/workflows/copilot-pr-handler.yml 6ms (unchanged)
.github/workflows/discussion-data-files-update.yml 3ms (unchanged)
.github/workflows/feature-list.yml 3ms (unchanged)
.github/workflows/generate-keys.yml 3ms (unchanged)
.github/workflows/generate-pricing-list.yml 3ms (unchanged)
.github/workflows/hugo.yaml 4ms (unchanged)
.github/workflows/label-commenter.yml 2ms (unchanged)
.github/workflows/labeler.yml 1ms (unchanged)
.github/workflows/meshery-extension-release-docs.yml 3ms (unchanged)
.github/workflows/slack.yml 2ms (unchanged)
.prettierrc 15ms (unchanged)
archive/blog/_index.md 2ms (unchanged)
archive/blog/news/_index.md 1ms (unchanged)
archive/blog/news/first-post/index.md 4ms (unchanged)
archive/blog/news/second-post.md 32ms (unchanged)
archive/blog/releases/_index.md 1ms (unchanged)
archive/blog/releases/in-depth-monoliths-detailed-spec.md 26ms (unchanged)
archive/community/_index.md 2ms (unchanged)
assets/js/kanvas-architectural-transition.js 16ms (unchanged)
assets/js/kanvas-corner-popup.js 7ms (unchanged)
assets/js/offline-search.js 34ms (unchanged)
assets/scss/_breadcrumb.scss 20ms (unchanged)
assets/scss/_content_project.scss 18ms (unchanged)
assets/scss/_elements_project.scss 10ms (unchanged)
assets/scss/_fonts_project.scss 8ms (unchanged)
assets/scss/_footer_project.scss 26ms (unchanged)
assets/scss/_image-modal_project.scss 3ms (unchanged)
assets/scss/_kanvas-corner-popup.scss 14ms (unchanged)
assets/scss/_landing_project.scss 10ms (unchanged)
assets/scss/_nav.scss 10ms (unchanged)
assets/scss/_navbar_project.scss 4ms (unchanged)
assets/scss/_pageinfo.scss 2ms (unchanged)
assets/scss/_rest-api-reference.scss 49ms (unchanged)
assets/scss/_search_project.scss 6ms (unchanged)
assets/scss/_sidebar-tree.scss 7ms (unchanged)
assets/scss/_styles_project.scss 30ms (unchanged)
assets/scss/_subscription.scss 2ms (unchanged)
assets/scss/_summary.scss 3ms (unchanged)
assets/scss/_tax_project.scss 10ms (unchanged)
assets/scss/_variables_project.scss 4ms (unchanged)
assets/scss/_video-landing_project.scss 17ms (unchanged)
assets/scss/_videos_project.scss 3ms (unchanged)
assets/scss/td/_code-dark.scss 1ms (unchanged)
assets/scss/td/_nav.scss 1ms (unchanged)
assets/scss/td/chroma/_dark.scss 11ms (unchanged)
assets/scss/td/chroma/_light.scss 13ms (unchanged)
charts/index.yaml 619ms (unchanged)
CODE_OF_CONDUCT.md 3ms (unchanged)
compose.yaml 1ms (unchanged)
config.yaml 1ms (unchanged)
content/en/_index.md 4ms (unchanged)
content/en/charts/_index.md 5ms (unchanged)
content/en/cloud/_index.md 3ms (unchanged)
content/en/cloud/academy/_index.md 4ms (unchanged)
content/en/cloud/academy/creating-content/_index.md 4ms (unchanged)
content/en/cloud/academy/creating-content/building-certifications/index.md 33ms (unchanged)
content/en/cloud/academy/creating-content/creating-your-learning-path/images/embedded-design-academy-content-publishing-workflow.js 199ms (unchanged)
content/en/cloud/academy/creating-content/creating-your-learning-path/index.md 68ms (unchanged)
content/en/cloud/academy/creating-content/extending-the-academy/index.md 44ms (unchanged)
content/en/cloud/academy/creating-content/instructor-console-guide/index.md 32ms (unchanged)
content/en/cloud/academy/creating-content/integrating-assessments-in-the-academy/index.md 39ms
content/en/cloud/academy/creating-content/using-content-template-creator/index.md 31ms (unchanged)
content/en/cloud/academy/platform-development/index.md 21ms (unchanged)
content/en/cloud/academy/using-the-academy/index.md 20ms (unchanged)
content/en/cloud/catalog/_index.md 7ms (unchanged)
content/en/cloud/catalog/exploring-the-catalog.md 20ms (unchanged)
content/en/cloud/catalog/leaderboard.md 5ms (unchanged)
content/en/cloud/catalog/metrics.md 5ms (unchanged)
content/en/cloud/concepts/_index.md 2ms (unchanged)
content/en/cloud/getting-started/_index.md 1ms (unchanged)
content/en/cloud/getting-started/creating-a-design-from-templete.md.md 4ms (unchanged)
content/en/cloud/getting-started/getting-started-with-layer5-account.md 8ms (unchanged)
content/en/cloud/getting-started/github-integration.md 27ms (unchanged)
content/en/cloud/getting-started/support.md 6ms (unchanged)
content/en/cloud/github-actions/_index.md 9ms (unchanged)
content/en/cloud/identity/_index.md 1ms (unchanged)
content/en/cloud/identity/organizations/_index.md 2ms (unchanged)
content/en/cloud/identity/organizations/org-management/_index.md 15ms (unchanged)
content/en/cloud/identity/organizations/org-management/navigating-organizations/index.md 10ms (unchanged)
content/en/cloud/identity/teams/_index.md 10ms (unchanged)
content/en/cloud/identity/users/_index.md 15ms (unchanged)
content/en/cloud/identity/users/default-permissions.md 4ms (unchanged)
content/en/cloud/identity/users/notification-preferences.md 8ms (unchanged)
content/en/cloud/identity/users/user-invitations/index.md 17ms (unchanged)
content/en/cloud/identity/users/user-management.md 10ms (unchanged)
content/en/cloud/overview/_index.md 2ms (unchanged)
content/en/cloud/reference/_index.md 1ms (unchanged)
content/en/cloud/reference/api-reference/_index.md 16ms (unchanged)
content/en/cloud/reference/api-reference/rest.md 2ms (unchanged)
content/en/cloud/reference/default-permissions.md 3ms (unchanged)
content/en/cloud/reference/releases/_index.md 1ms (unchanged)
content/en/cloud/reference/releases/v0.8.0-beta.1.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.0-beta.2.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.0.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.1.md 3ms (unchanged)
content/en/cloud/reference/releases/v0.8.100.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.101.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.102.md 4ms (unchanged)
content/en/cloud/reference/releases/v0.8.103.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.104.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.105.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.106.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.107.md 3ms (unchanged)
content/en/cloud/reference/releases/v0.8.108.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.109.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.110.md 3ms (unchanged)
content/en/cloud/reference/releases/v0.8.111.md 3ms (unchanged)
content/en/cloud/reference/releases/v0.8.112.md 4ms (unchanged)
content/en/cloud/reference/releases/v0.8.113.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.114.md 4ms (unchanged)
content/en/cloud/reference/releases/v0.8.115.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.116.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.117.md 3ms (unchanged)
content/en/cloud/reference/releases/v0.8.118.md 3ms (unchanged)
content/en/cloud/reference/releases/v0.8.119.md 3ms (unchanged)
content/en/cloud/reference/releases/v0.8.120.md 3ms (unchanged)
content/en/cloud/reference/releases/v0.8.121.md 2ms (unchanged)
content/en/cloud/reference/releases/v0.8.122.md 3ms (unchanged)
